a433-microservices-item-db-1   | 2023-08-18T10:21:44.922+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=8821a5929383
a433-microservices-item-db-1   | 2023-08-18T10:22:28.427+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 1931bc98-3322-4c09-9eb1-3db79ca5c45b
a433-microservices-item-db-1   | 2023-08-18T10:22:42.111+0000 I NETWORK  [conn1] end connection 172.18.0.3:59976 (0 connections now open)
a433-microservices-item-db-1   | 2023-08-18T10:22:42.454+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
a433-microservices-item-db-1   | 2023-08-18T10:22:42.454+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
a433-microservices-item-db-1   | 2023-08-18T10:22:42.454+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-08-18T10:22:42.455+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
a433-microservices-item-db-1   | 2023-08-18T10:22:42.457+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down       
a433-microservices-item-db-1   | 2023-08-18T10:22:42.500+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
a433-microservices-item-db-1   | 2023-08-18T10:22:42.500+0000 I CONTROL  [signalProcessingThread] now exiting
a433-microservices-item-db-1   | 2023-08-18T10:22:42.500+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
